run_id;first_var;time_s;crit1;crit2;crit_total;max_memory_mb;order_str;variable_order
1;w;26.359378500000002;256;453;709;65.91796875;w_v_y_u_x_z_t;['w', 'v', 'y', 'u', 'x', 'z', 't']
2;z;30.1593516;181;286;467;11.90234375;z_v_t_x_u_w_y;['z', 'v', 't', 'x', 'u', 'w', 'y']
3;y;8.557837399999997;174;332;506;10.421875;y_t_z_v_x_u_w;['y', 't', 'z', 'v', 'x', 'u', 'w']
4;t;14.758811199999997;181;319;500;10.43359375;t_u_x_y_z_w_v;['t', 'u', 'x', 'y', 'z', 'w', 'v']
5;t;40.37509089999999;200;338;538;10.3046875;t_x_v_w_y_u_z;['t', 'x', 'v', 'w', 'y', 'u', 'z']
6;y;15.220243100000005;273;434;707;10.5859375;y_v_w_u_z_t_x;['y', 'v', 'w', 'u', 'z', 't', 'x']
7;y;14.0156748;181;286;467;10.06640625;y_v_z_t_w_x_u;['y', 'v', 'z', 't', 'w', 'x', 'u']
8;z;20.299158200000022;211;309;520;10.08203125;z_x_t_y_w_v_u;['z', 'x', 't', 'y', 'w', 'v', 'u']
9;t;50.28941499999999;277;519;796;9.7109375;t_x_z_w_y_v_u;['t', 'x', 'z', 'w', 'y', 'v', 'u']
10;v;68.2900612;222;459;681;15.43359375;v_u_w_z_x_y_t;['v', 'u', 'w', 'z', 'x', 'y', 't']
11;v;7.311846900000035;185;276;461;67.74609375;v_z_x_t_y_w_u;['v', 'z', 'x', 't', 'y', 'w', 'u']
12;t;25.37327959999999;262;467;729;67.74609375;t_u_w_v_y_x_z;['t', 'u', 'w', 'v', 'y', 'x', 'z']
13;y;26.019650799999965;227;594;821;66.15625;y_u_t_z_w_v_x;['y', 'u', 't', 'z', 'w', 'v', 'x']
14;t;7.521412899999973;185;360;545;39.34765625;t_z_x_y_v_u_w;['t', 'z', 'x', 'y', 'v', 'u', 'w']
15;x;9.320307000000014;191;366;557;63.35546875;x_z_u_t_v_y_w;['x', 'z', 'u', 't', 'v', 'y', 'w']
16;v;74.53119190000001;279;603;882;68.55078125;v_u_x_w_t_z_y;['v', 'u', 'x', 'w', 't', 'z', 'y']
17;z;8.096196200000009;168;314;482;68.76171875;z_v_u_t_y_x_w;['z', 'v', 'u', 't', 'y', 'x', 'w']
18;x;16.924737300000004;204;335;539;68.76171875;x_z_t_v_w_y_u;['x', 'z', 't', 'v', 'w', 'y', 'u']
19;y;38.75361880000003;230;594;824;68.76171875;y_w_z_v_t_u_x;['y', 'w', 'z', 'v', 't', 'u', 'x']
20;w;54.00861499999996;219;532;751;59.90234375;w_v_t_z_y_u_x;['w', 'v', 't', 'z', 'y', 'u', 'x']
21;y;27.021053199999983;184;333;517;12.6171875;y_x_t_z_u_w_v;['y', 'x', 't', 'z', 'u', 'w', 'v']
22;u;166.80966969999997;260;753;1013;16.859375;u_w_v_x_t_z_y;['u', 'w', 'v', 'x', 't', 'z', 'y']
23;z;46.00689030000001;194;581;775;17.921875;z_u_w_x_y_t_v;['z', 'u', 'w', 'x', 'y', 't', 'v']
24;x;12.052951100000087;188;330;518;68.8359375;x_z_v_y_t_u_w;['x', 'z', 'v', 'y', 't', 'u', 'w']
25;y;62.72121340000001;329;724;1053;68.83984375;y_v_u_w_t_z_x;['y', 'v', 'u', 'w', 't', 'z', 'x']
26;t;26.93879340000001;173;378;551;65.953125;t_x_u_z_w_v_y;['t', 'x', 'u', 'z', 'w', 'v', 'y']
27;z;32.126775599999974;222;435;657;65.98046875;z_v_u_x_w_y_t;['z', 'v', 'u', 'x', 'w', 'y', 't']
28;z;24.460489600000074;212;440;652;65.984375;z_t_y_u_v_w_x;['z', 't', 'y', 'u', 'v', 'w', 'x']
29;u;28.083564000000024;209;613;822;65.9921875;u_z_y_x_v_t_w;['u', 'z', 'y', 'x', 'v', 't', 'w']
30;x;42.27194280000015;265;611;876;66.0;x_v_w_u_y_t_z;['x', 'v', 'w', 'u', 'y', 't', 'z']
31;w;43.09964919999993;230;555;785;66.0078125;w_v_z_y_x_u_t;['w', 'v', 'z', 'y', 'x', 'u', 't']
32;t;8.71579359999987;219;426;645;40.14453125;t_y_v_x_u_w_z;['t', 'y', 'v', 'x', 'u', 'w', 'z']
33;w;13.812209400000029;189;336;525;39.05078125;w_x_u_t_y_v_z;['w', 'x', 'u', 't', 'y', 'v', 'z']
34;v;4.059395599999789;180;329;509;27.61328125;v_z_y_x_t_u_w;['v', 'z', 'y', 'x', 't', 'u', 'w']
35;t;16.35287489999996;253;441;694;68.2265625;t_y_u_w_x_z_v;['t', 'y', 'u', 'w', 'x', 'z', 'v']
36;z;10.77534300000002;194;423;617;68.2265625;z_w_y_u_x_t_v;['z', 'w', 'y', 'u', 'x', 't', 'v']
37;v;21.545651399999997;186;435;621;68.2265625;v_x_w_t_y_z_u;['v', 'x', 'w', 't', 'y', 'z', 'u']
38;z;13.106931199999963;210;370;580;64.24609375;z_w_x_y_v_u_t;['z', 'w', 'x', 'y', 'v', 'u', 't']
39;y;8.177674499999966;204;361;565;64.2578125;y_t_x_u_v_w_z;['y', 't', 'x', 'u', 'v', 'w', 'z']
40;z;16.48950549999995;238;538;776;64.33984375;z_u_v_x_y_w_t;['z', 'u', 'v', 'x', 'y', 'w', 't']
41;v;18.717804200000046;197;625;822;64.33984375;v_z_x_u_y_t_w;['v', 'z', 'x', 'u', 'y', 't', 'w']
42;v;5.849816400000009;167;299;466;64.31640625;v_t_z_u_x_y_w;['v', 't', 'z', 'u', 'x', 'y', 'w']
43;x;16.217476099999885;260;474;734;64.52734375;x_v_u_y_z_w_t;['x', 'v', 'u', 'y', 'z', 'w', 't']
44;u;5.1155180999999175;159;313;472;64.52734375;u_x_v_y_z_t_w;['u', 'x', 'v', 'y', 'z', 't', 'w']
45;u;6.5162491999999475;151;307;458;64.52734375;u_y_z_t_x_w_v;['u', 'y', 'z', 't', 'x', 'w', 'v']
46;w;25.96289129999991;233;555;788;64.92578125;w_v_t_u_y_x_z;['w', 'v', 't', 'u', 'y', 'x', 'z']
47;v;14.148871500000041;212;446;658;64.93359375;v_x_y_w_t_z_u;['v', 'x', 'y', 'w', 't', 'z', 'u']
48;x;13.144265599999926;231;413;644;64.9375;x_v_y_w_z_u_t;['x', 'v', 'y', 'w', 'z', 'u', 't']
49;w;8.909747599999946;228;387;615;64.9375;w_x_y_u_v_z_t;['w', 'x', 'y', 'u', 'v', 'z', 't']
50;t;10.541252600000007;211;323;534;64.9375;t_u_y_x_w_v_z;['t', 'u', 'y', 'x', 'w', 'v', 'z']
51;z;6.675135500000124;180;341;521;64.9375;z_x_t_u_y_v_w;['z', 'x', 't', 'u', 'y', 'v', 'w']
52;w;28.026259399999844;227;613;840;64.9375;w_u_t_z_y_v_x;['w', 'u', 't', 'z', 'y', 'v', 'x']
53;u;5.357017300000052;172;312;484;64.8984375;u_t_v_y_x_z_w;['u', 't', 'v', 'y', 'x', 'z', 'w']
54;w;23.262507400000004;259;450;709;66.23046875;w_z_v_x_u_t_y;['w', 'z', 'v', 'x', 'u', 't', 'y']
